date,team,opponent,goals,goals_conceded,is_home,elo,opponent_elo,xg,opponent_xg,tournament,city,country,neutral,total_goals,pace_20,gf_prom_5,gc_prom_5,elo_prom_5,gf_prom_15,gc_prom_15,PCA_1,PCA_2,confed,rival_gf_prom_5,rival_gc_prom_5,rival_elo_prom_5,rival_gf_prom_15,rival_gc_prom_15,rival_PCA_1,rival_PCA_2,rival_confed,tournament_num,xg_estimated
2026-06-24,Bosnia and Herzegovina,Qatar,,,False,1598.0,1468.0,,,FIFA World Cup,,,True,,,1.2,1.8,1507.1333333333332,1.8666666666666667,1.3333333333333333,-0.8258945870943779,0.2328382798769673,1,0.6,2.8,1485.6666666666667,0.8666666666666667,2.1333333333333333,-1.3305374616937151,0.2073761850843876,5,5,1.43
2026-06-24,Brazil,Scotland,,,False,2119.0,1718.0,,,FIFA World Cup,,,True,,,2.0,0.8,1726.8,1.8666666666666667,0.8,0.5694518034902526,0.2667725423071856,2,0.2,1.2,1664.2666666666667,1.3333333333333333,1.2666666666666666,0.2628326423350543,0.0905167563300683,1,5,1.66
2026-06-24,Canada,Switzerland,,,True,1730.0,1837.0,,,FIFA World Cup,,,False,,,1.8,1.2,1785.3999999999999,1.3333333333333333,0.6666666666666666,1.9951680402942489,0.1615362442146397,3,2.6,1.6,1703.8666666666668,2.333333333333333,1.0,0.1843971767315491,0.8497090905549373,1,5,1.19
2026-06-24,Czech Republic,Mexico,,,False,1691.0,1968.0,,,FIFA World Cup,,,False,,,1.2,2.0,1370.3333333333333,1.7333333333333334,1.2666666666666666,0.6485480623214006,0.7072029790110973,1,2.0,0.6,1739.6666666666667,1.4,0.8666666666666667,1.929174739703912,0.3750315277971329,3,5,0.74
2026-06-24,Haiti,Morocco,,,False,1505.0,1807.0,,,FIFA World Cup,,,True,,,0.6,2.0,1493.0,1.0,1.6666666666666667,0.5885946874185748,1.7827275522133474,3,2.4,1.4,1578.1333333333332,1.8666666666666667,0.7333333333333333,4.439868264704869,0.9111477088979372,4,5,0.51
2026-06-24,Mexico,Czech Republic,,,True,1968.0,1691.0,,,FIFA World Cup,,,False,,,2.0,0.6,1739.6666666666667,1.4,0.8666666666666667,1.929174739703912,0.3750315277971329,3,1.2,2.0,1370.3333333333333,1.7333333333333334,1.2666666666666666,0.6485480623214006,0.7072029790110973,1,5,1.98
2026-06-24,Morocco,Haiti,,,False,1807.0,1505.0,,,FIFA World Cup,,,True,,,2.4,1.4,1578.1333333333332,1.8666666666666667,0.7333333333333333,4.439868264704869,0.9111477088979372,4,0.6,2.0,1493.0,1.0,1.6666666666666667,0.5885946874185748,1.7827275522133474,3,5,1.82
2026-06-24,Qatar,Bosnia and Herzegovina,,,False,1468.0,1598.0,,,FIFA World Cup,,,True,,,0.6,2.8,1485.6666666666667,0.8666666666666667,2.1333333333333333,-1.3305374616937151,0.2073761850843876,5,1.2,1.8,1507.1333333333332,1.8666666666666667,1.3333333333333333,-0.8258945870943779,0.2328382798769673,1,5,0.76
2026-06-24,Scotland,Brazil,,,False,1718.0,2119.0,,,FIFA World Cup,,,True,,,0.2,1.2,1664.2666666666667,1.3333333333333333,1.2666666666666666,0.2628326423350543,0.0905167563300683,1,2.0,0.8,1726.8,1.8666666666666667,0.8,0.5694518034902526,0.2667725423071856,2,5,0.7
2026-06-24,South Africa,South Korea,,,False,1515.0,1722.0,,,FIFA World Cup,,,True,,,0.6,1.2,1479.6000000000001,1.3333333333333333,1.0,1.1992827037556832,0.6082738220698879,4,0.4,1.6,1739.9333333333334,1.2666666666666666,1.1333333333333333,1.5061242171046552,1.2937143504544018,5,5,0.69
